  139.66666667,139.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,139.66666667,140.33333333,139.66666667,
  139.33333333,139.        ,138.66666667,138.66666667,138.66666667,
  138.        ,138.66666667,138.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,139.33333333,141.66666667,139.66666667,
  137.66666667,137.33333333,134.66666667,135.66666667,135.66666667,
  137.66666667,139.66666667,141.        ,142.33333333,140.66666667,
  137.33333333,137.66666667,140.33333333,141.66666667,134.66666667,
  137.33333333,140.33333333,141.33333333,140.66666667,140.33333333,
  139.66666667,140.33333333,139.33333333,139.66666667,139.33333333,
  139.        ,139.66666667,139.66666667,140.66666667,140.33333333,
  139.        ,139.        ,138.33333333,138.33333333,138.33333333,
  138.33333333,138.33333333,138.33333333,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.33333333,138.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,137.66666667,
  137.66666667,139.33333333,139.33333333,140.33333333,140.33333333,
  141.33333333,141.33333333,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,138.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,140.66666667,140.66666667,
  140.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,139.66666667,139.66666667,139.33333333,
  139.33333333,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.33333333,139.33333333,139.66666667,139.        ,137.66666667,
  137.        ,137.66666667,139.66666667,139.66666667,139.66666667,
  138.66666667,133.33333333,136.33333333,139.66666667,140.66666667,
  138.        ,136.66666667,137.        ,139.        ,141.33333333,
  140.33333333,140.66666667,139.66666667,138.66666667,138.66666667,
  141.33333333,142.66666667,138.66666667,137.33333333,137.        ,
  136.66666667,137.33333333,137.66666667,137.33333333,138.        ,
  138.33333333,138.33333333,138.33333333,138.33333333,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.33333333,138.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,137.66666667,
  137.66666667,139.33333333,139.33333333,140.33333333,140.33333333,
  141.33333333,141.33333333,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,139.33333333,139.33333333,139.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,139.        ,139.        ,139.        ,
  140.        ,140.33333333,139.66666667,136.33333333,137.        ,
  139.        ,140.        ,140.66666667,140.66666667,139.66666667,
  137.33333333,140.        ,139.33333333,139.33333333,141.        ,
  140.33333333,138.66666667,137.        ,137.33333333,140.66666667,
  141.        ,140.66666667,141.        ,140.        ,137.33333333,
  135.        ,134.66666667,138.33333333,137.33333333,136.33333333,
  136.66666667,137.66666667,137.66666667,137.66666667,137.33333333,
  139.33333333,139.33333333,139.33333333,139.33333333,139.66666667,
  139.66666667,139.66666667,139.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.33333333,138.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,139.33333333,139.33333333,140.33333333,140.33333333,
  141.33333333,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,142.66666667,142.66666667,
  142.66666667,142.66666667,142.66666667,142.66666667,142.66666667,
  142.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
